Transaction ID,Date,Time,Customer ID,Product,Quantity,Price
78,2023-10-11,04:04:31,9249,modern,9,4.08
79,2023-10-04,06:49:45,6517,high,6,14.09
80,2023-10-05,13:27:55,9776,film,10,9.82
81,2023-10-04,16:27:01,2572,teacher,3,11.32
82,2023-10-06,16:49:18,3043,question,6,12.07
83,2023-10-08,01:02:19,9070,week,9,0.91
84,2023-10-15,05:20:49,9991,require,9,5.76
85,2023-10-10,23:47:58,6132,answer,7,9.5
86,2023-09-27,11:13:26,1482,list,8,1.31
87,2023-10-18,16:31:19,8502,story,9,11.3
88,2023-10-03,13:57:35,2326,marriage,6,14.39
89,2023-10-09,22:15:28,3577,two,7,1.45
90,2023-10-10,10:19:40,5025,fight,2,17.69
91,2023-09-20,01:53:14,6743,side,7,1.33
92,2023-10-05,13:05:03,2424,name,1,8.85
93,2023-09-26,22:41:59,9981,effect,8,17.1
94,2023-09-25,08:17:35,2279,stuff,10,9.31
95,2023-09-29,20:28:22,3817,sit,8,6.03
96,2023-09-29,13:36:35,6467,power,8,12.92
97,2023-10-01,23:04:47,5523,war,1,13.7
98,2023-10-06,08:35:59,6853,mother,6,5.62
99,2023-10-11,20:37:06,4886,administration,10,12.41
100,2023-09-25,09:16:53,2138,red,6,9.39
101,2023-09-25,14:24:46,6824,line,10,9.65
102,2023-10-05,15:15:26,9935,blood,3,6.09
103,2023-09-26,06:16:53,3241,brother,9,7.74
104,2023-09-26,23:53:40,1067,get,10,9.17
105,2023-10-18,15:48:31,7546,anyone,1,19.76
106,2023-10-16,14:47:58,2061,research,4,5.47
107,2023-09-26,03:43:02,2697,deep,10,3.37
108,2023-09-20,18:53:14,4944,their,7,18.77
109,2023-10-08,03:06:41,7901,town,7,1.08
110,2023-10-03,22:23:48,7884,without,9,17.0
111,2023-10-07,19:23:51,1827,fear,3,3.4
112,2023-09-24,00:51:26,7147,car,5,18.43
113,2023-10-11,17:52:08,7155,throughout,1,11.94
114,2023-10-02,11:33:19,5603,town,4,2.2
115,2023-10-06,17:57:25,6303,win,5,18.09
116,2023-10-06,00:23:20,3044,without,8,13.89
117,2023-09-22,21:52:21,7422,little,5,2.65
118,2023-09-26,12:59:50,1005,take,2,14.59
119,2023-10-10,21:12:06,4534,plant,1,3.4
120,2023-09-29,12:35:03,5681,doctor,9,9.51
121,2023-10-07,10:24:48,9987,think,2,16.61
122,2023-10-04,07:24:32,7494,any,3,14.02
123,2023-10-04,23:04:56,5540,view,8,4.15
124,2023-09-22,02:02:26,9120,particular,2,0.53
125,2023-09-22,11:18:05,9784,color,9,5.32
126,2023-09-23,02:36:35,8520,investment,8,11.9
127,2023-10-12,23:24:50,9864,decide,3,12.9
128,2023-10-08,14:43:01,9132,require,3,3.7
129,2023-10-06,12:18:32,4333,name,5,9.41
130,2023-09-26,12:27:29,1454,per,1,9.36
131,2023-10-05,01:09:07,6006,eye,2,0.56
132,2023-10-09,03:46:34,5801,home,10,17.76
133,2023-10-05,18:00:50,7066,beautiful,6,13.21
134,2023-10-05,12:15:37,6668,middle,7,1.77
135,2023-09-22,13:05:14,9868,today,10,17.01
136,2023-10-18,05:48:05,3682,some,9,14.85
137,2023-09-19,04:41:49,9470,happy,9,1.05
138,2023-10-12,09:21:56,1507,two,10,18.73
139,2023-10-02,20:52:24,2845,might,6,8.76
140,2023-10-07,14:21:11,3545,deal,7,2.05
141,2023-10-16,01:20:45,7913,simple,4,9.07
142,2023-10-03,11:00:22,6445,save,6,8.44
143,2023-09-24,15:24:00,3888,my,9,14.55
144,2023-10-01,16:50:55,7650,last,2,14.21
145,2023-09-22,09:06:00,7129,weight,8,1.39
146,2023-09-19,21:09:13,4969,politics,9,17.09
147,2023-09-25,14:48:09,1777,image,10,10.14
148,2023-09-19,19:41:32,7879,key,5,1.82
149,2023-10-02,08:22:26,5037,account,2,10.01
150,2023-09-24,17:17:56,5010,summer,9,3.48
151,2023-10-13,08:21:16,4781,property,2,16.26
152,2023-10-02,09:18:03,4122,somebody,6,7.29
153,2023-10-12,02:34:55,9613,herself,7,17.89
154,2023-09-20,21:25:51,9892,politics,6,9.3
155,2023-10-01,09:08:21,3864,offer,7,7.93
156,2023-09-28,07:44:34,2928,bill,9,3.05
157,2023-09-21,00:36:06,1196,sister,7,8.41
158,2023-10-02,03:49:27,7126,media,6,5.82
159,2023-09-27,23:21:22,5845,responsibility,9,16.81
160,2023-09-28,07:54:35,8598,like,2,14.97
161,2023-09-22,12:20:40,8549,worker,4,11.96
162,2023-10-11,18:38:52,2686,science,2,4.95
163,2023-10-06,21:33:42,2474,power,10,18.3
164,2023-10-06,20:07:38,7604,happy,3,17.35
165,2023-10-06,20:38:18,4962,class,8,18.2
166,2023-10-11,17:19:36,1552,build,4,8.74
167,2023-10-11,19:12:46,5788,certainly,7,2.27
168,2023-10-12,09:41:46,4858,through,5,1.71
169,2023-09-22,11:29:53,9111,money,7,2.19
170,2023-09-29,00:41:02,1625,western,4,2.59
171,2023-10-02,14:30:46,4095,relate,9,17.33
172,2023-10-16,01:40:04,3909,lead,8,7.52
173,2023-10-10,23:34:01,2916,prepare,5,7.58
174,2023-10-17,08:11:18,3460,peace,6,18.56
175,2023-10-01,05:58:40,2859,year,3,19.66
176,2023-10-06,12:20:35,1303,view,5,0.76
177,2023-09-26,16:31:00,1425,little,3,10.25
178,2023-10-12,10:09:08,5926,vote,4,6.39
179,2023-10-13,17:55:35,5243,final,8,18.0
180,2023-09-27,12:49:17,2370,me,9,4.97
181,2023-10-05,06:43:30,1847,use,6,2.42
182,2023-09-27,04:09:01,1757,officer,6,5.23
183,2023-09-27,22:19:51,5811,yard,8,9.95
184,2023-09-26,14:53:06,3679,husband,6,2.07
185,2023-10-18,11:20:31,8146,green,10,3.41
186,2023-10-08,09:55:27,5196,enjoy,8,9.14
187,2023-09-24,18:38:00,3925,cell,3,5.34
188,2023-10-17,11:19:38,7407,view,5,15.89
189,2023-09-20,02:57:55,4289,statement,5,17.39
190,2023-10-05,02:00:24,8348,Republican,7,14.98
191,2023-10-17,03:48:37,3185,reduce,6,12.52
192,2023-10-09,04:41:08,1620,write,2,1.84
193,2023-10-18,14:57:19,3812,often,9,10.41
194,2023-10-06,17:32:41,8840,east,10,17.66
195,2023-10-14,23:01:47,1763,particularly,10,6.98
196,2023-10-02,11:04:45,6998,eye,7,0.99
197,2023-10-17,20:55:24,7359,say,10,13.54
198,2023-10-18,16:42:42,9083,agreement,5,8.36
199,2023-09-23,05:59:54,1290,training,3,12.26
200,2023-10-08,06:21:41,3542,box,7,9.05
201,2023-10-13,14:09:11,7853,staff,2,17.87
202,2023-10-10,05:19:19,9447,would,1,17.47
203,2023-09-28,02:34:20,2527,drug,7,0.51
204,2023-10-02,00:07:24,8808,around,10,15.39
205,2023-10-16,05:37:03,6071,specific,6,2.43
206,2023-10-05,01:04:05,2144,modern,7,2.21
207,2023-09-29,00:56:16,1315,sign,1,2.49
208,2023-10-13,23:38:26,9284,table,6,10.73
209,2023-10-16,15:18:51,7580,course,6,15.61
210,2023-10-10,19:26:50,6129,and,9,19.76
211,2023-09-30,16:53:15,3861,meeting,4,19.41
212,2023-09-26,19:34:42,8325,whom,3,14.61
213,2023-09-22,22:13:27,1281,room,4,15.75
214,2023-09-23,18:46:04,3210,PM,2,16.18
215,2023-09-23,14:12:30,8882,should,10,17.93
216,2023-10-03,19:11:31,6798,cost,8,9.24
217,2023-10-16,04:21:26,5756,firm,1,17.9
218,2023-10-15,21:00:16,9317,music,4,14.43
219,2023-10-16,05:57:05,8275,low,10,10.49
220,2023-10-15,05:54:29,4939,seek,10,2.75
221,2023-10-11,04:47:12,9003,we,2,2.79
222,2023-10-04,05:10:11,5122,close,5,18.87
223,2023-09-25,16:24:56,8189,century,2,5.65
224,2023-09-25,22:15:21,7829,choose,5,1.08
225,2023-09-20,05:58:02,6275,support,6,4.08
226,2023-09-25,07:27:26,8429,song,10,19.98
227,2023-09-20,10:39:31,9056,learn,7,6.16
228,2023-10-07,11:50:51,9550,him,10,11.07
229,2023-10-13,19:57:33,3578,him,9,7.5
230,2023-10-15,04:21:42,4130,party,3,1.89
231,2023-09-27,15:58:01,9760,choice,8,16.32
232,2023-09-26,05:48:14,5334,this,3,11.04
233,2023-09-20,14:05:12,4234,over,3,5.94
234,2023-09-27,12:26:53,2234,third,3,6.14
235,2023-10-08,05:01:57,2971,describe,4,0.53
236,2023-09-22,23:41:17,2382,order,8,5.4
237,2023-09-26,21:31:08,3006,day,5,14.5
238,2023-10-15,11:35:00,1095,economic,6,0.52
239,2023-10-06,14:44:45,7643,red,7,16.35
240,2023-09-25,01:50:50,4836,anything,5,11.68
241,2023-10-15,05:31:49,4516,best,6,14.65
242,2023-09-22,13:19:09,6710,center,7,10.27
243,2023-10-10,21:22:00,8902,people,3,19.38
244,2023-09-21,16:21:34,3169,develop,2,15.11
245,2023-10-12,17:15:58,2406,around,3,16.75
246,2023-09-21,09:37:34,2180,eat,1,5.32
247,2023-09-26,11:37:11,2383,produce,1,11.55
248,2023-09-26,05:43:32,3255,debate,10,0.64
249,2023-09-24,18:38:45,3676,entire,10,16.46
250,2023-10-13,14:55:18,4156,carry,1,17.88
251,2023-10-15,02:25:29,9184,wear,8,11.89
252,2023-09-21,14:05:07,5080,letter,4,17.25
253,2023-09-19,21:38:35,4463,hour,10,11.79
254,2023-09-23,06:15:40,7309,this,10,3.45
255,2023-10-13,17:26:50,6869,describe,3,11.03
256,2023-09-28,14:21:50,8680,Congress,5,6.03
257,2023-10-11,13:09:45,9927,possible,9,16.21
258,2023-09-29,20:03:53,8094,lot,4,12.43
259,2023-10-13,15:14:24,5545,act,6,16.79
260,2023-09-24,23:21:32,9838,call,8,12.03
261,2023-10-07,15:45:33,2699,animal,9,11.08
262,2023-10-05,03:20:14,7216,line,9,6.52
263,2023-10-11,03:30:15,6317,edge,8,17.25
264,2023-09-28,22:40:05,6084,difficult,5,10.43
265,2023-10-18,15:00:05,1288,thank,3,1.84
266,2023-10-03,23:35:03,2272,guess,5,2.11
267,2023-09-21,11:02:13,4698,poor,9,0.54
268,2023-09-22,05:05:53,5187,adult,4,5.46
269,2023-10-07,21:09:55,3067,speak,1,14.85
270,2023-10-17,09:40:03,9982,include,4,12.86
271,2023-10-11,13:00:50,3283,world,6,4.24
272,2023-10-10,18:09:51,3554,lose,4,19.27
273,2023-09-21,19:04:15,7726,small,6,16.62
274,2023-10-03,07:21:10,4772,or,7,14.15
275,2023-09-27,23:57:22,6209,kitchen,5,12.12
276,2023-10-11,07:27:09,6999,nor,2,0.82
277,2023-09-23,11:21:23,3359,admit,8,7.85
278,2023-10-15,16:59:31,1631,like,2,14.53
279,2023-10-03,01:49:58,2531,indeed,2,5.1
280,2023-09-20,03:32:45,7335,still,6,5.94
281,2023-10-03,05:43:46,9304,fund,1,17.85
282,2023-10-12,08:55:58,1476,top,2,5.41
283,2023-10-11,14:11:45,1402,what,7,19.04
284,2023-10-11,03:27:47,1736,sport,6,7.1
285,2023-10-12,10:56:24,6599,exist,9,6.57
286,2023-10-12,04:44:55,5152,three,2,3.6
287,2023-10-15,20:23:04,6112,safe,10,17.73
288,2023-09-26,04:49:53,6785,fill,9,7.13
289,2023-10-15,21:27:37,4374,since,1,17.9
290,2023-09-19,06:57:28,4789,meet,7,10.53
291,2023-09-25,21:03:50,9297,score,8,10.73
292,2023-10-18,13:35:12,2088,agreement,7,10.03
293,2023-09-27,09:45:05,2396,from,1,17.0
294,2023-10-10,20:17:18,1425,mean,6,14.16
295,2023-10-15,02:00:21,1098,talk,8,4.29
296,2023-10-12,12:34:30,2745,couple,9,5.84
297,2023-10-13,13:11:00,4438,standard,6,15.65
298,2023-09-19,04:58:12,9515,something,9,4.86
299,2023-10-08,15:36:04,3057,bag,9,18.99
300,2023-10-03,20:17:18,1943,machine,10,18.19
301,2023-09-21,06:44:46,2388,focus,5,11.66
302,2023-09-20,01:36:25,2285,the,3,16.77
303,2023-09-29,16:24:28,8194,fast,8,12.96
304,2023-09-22,22:47:36,5798,great,3,14.55
305,2023-09-24,03:31:17,8835,marriage,7,13.11
306,2023-09-20,20:25:36,2806,work,2,6.65
307,2023-10-18,16:13:44,3840,from,8,10.9
308,2023-09-21,12:12:27,2149,decade,6,1.88
309,2023-10-04,16:39:19,7648,list,6,18.26
310,2023-10-18,22:58:01,8907,paper,10,16.05
311,2023-09-20,08:08:29,7846,great,10,5.45
312,2023-09-27,14:28:08,6881,various,6,6.14
313,2023-09-20,16:20:31,2873,technology,9,17.88
314,2023-10-05,00:59:15,3762,mouth,7,11.1
315,2023-10-03,07:07:05,4722,maybe,6,5.08
316,2023-10-03,16:57:26,2215,want,6,18.38
317,2023-10-13,12:49:22,1221,candidate,2,9.87
318,2023-10-11,05:55:13,7524,that,6,1.51
319,2023-10-11,00:06:44,9724,news,2,5.03
320,2023-09-30,12:35:25,2390,out,3,1.86
321,2023-10-13,23:22:25,4529,imagine,2,17.62
322,2023-09-19,18:18:32,4481,generation,1,10.73
323,2023-10-02,01:46:35,8845,around,5,2.64
324,2023-10-08,01:16:32,9449,process,9,10.52
325,2023-09-26,20:55:31,7392,become,3,13.01
326,2023-09-28,08:59:23,5354,in,8,3.13
327,2023-09-26,06:10:56,3443,save,10,17.01
328,2023-10-02,19:54:58,3909,street,7,14.32
329,2023-09-19,13:30:09,4985,civil,10,7.58
330,2023-10-10,19:26:58,1836,smile,6,16.53
331,2023-10-04,04:28:53,6040,realize,10,8.8
332,2023-09-23,00:59:12,5211,read,8,1.35
333,2023-09-25,18:45:44,9227,son,1,10.73
334,2023-10-15,21:53:51,2050,just,7,19.02
335,2023-10-15,11:44:22,2519,modern,6,19.59
336,2023-09-28,17:02:46,2590,community,10,5.44
337,2023-10-06,17:27:45,9833,nearly,5,9.54
338,2023-09-27,18:42:14,4573,political,10,12.24
339,2023-10-02,02:29:35,8228,modern,9,6.42
340,2023-10-14,09:52:48,3357,military,10,3.54
341,2023-09-19,06:41:26,4172,news,4,3.99
342,2023-09-23,09:17:01,1259,law,3,4.82
343,2023-09-25,21:17:45,6511,option,4,19.59
344,2023-10-12,18:37:42,5261,describe,5,1.37
345,2023-10-07,18:00:28,2359,down,3,6.74
346,2023-10-18,16:31:21,1371,prove,2,14.75
347,2023-10-03,23:23:25,2796,experience,3,15.94
348,2023-10-15,17:51:16,3689,bed,9,17.95
349,2023-10-12,09:46:04,2514,management,9,14.35
350,2023-09-26,22:30:07,9307,anything,8,4.5
351,2023-10-10,15:33:50,5129,market,3,9.16
352,2023-09-28,06:35:28,8777,gas,10,3.77
353,2023-10-09,00:36:08,4361,you,1,5.62
354,2023-09-22,06:51:47,3618,carry,1,10.81
355,2023-10-03,04:43:30,1172,coach,1,7.91
356,2023-09-30,15:09:23,8220,method,8,16.39
357,2023-09-27,00:32:47,4548,arrive,4,5.41
358,2023-10-08,01:50:32,2521,mention,1,2.26
359,2023-09-28,03:44:38,6739,light,4,16.28
360,2023-09-24,17:16:25,4140,adult,1,10.56
361,2023-10-04,06:19:52,1673,middle,2,14.39
362,2023-10-14,20:38:40,7715,across,10,11.25
363,2023-10-18,08:05:48,7209,cut,5,6.61
364,2023-09-30,11:14:55,5495,enter,7,9.8
365,2023-10-04,23:31:03,5889,in,10,7.12
366,2023-10-03,13:45:51,7466,however,1,8.68
367,2023-10-01,15:29:13,2510,party,1,16.77
368,2023-09-28,21:34:38,9671,attack,2,2.88
369,2023-10-02,20:21:05,6754,same,1,16.5
370,2023-10-13,01:58:07,4829,test,2,15.93
371,2023-10-16,10:53:12,8108,could,4,6.32
372,2023-10-04,15:58:31,8506,unit,1,3.36
373,2023-09-20,12:55:36,1326,red,1,15.38
374,2023-10-11,14:05:18,5744,beat,4,10.16
375,2023-09-25,09:08:13,9154,matter,3,8.03
376,2023-10-10,06:59:48,3011,natural,6,2.49
377,2023-10-12,14:19:34,2277,participant,2,8.18
378,2023-10-12,10:21:16,3407,cover,2,5.91
379,2023-10-11,05:09:28,7953,your,7,7.15
380,2023-10-10,04:32:19,8714,once,6,13.47
381,2023-10-11,03:15:38,6278,church,4,12.53
382,2023-09-27,14:51:37,6875,address,2,13.46
383,2023-09-30,11:52:42,9545,plant,10,16.73
384,2023-10-07,21:16:57,4705,paper,7,7.2
385,2023-10-07,01:11:00,3415,enough,6,1.75
386,2023-10-09,14:38:24,1294,white,1,15.05
387,2023-10-11,23:43:09,7352,on,1,1.61
388,2023-10-07,15:56:21,2694,drop,6,1.01
389,2023-10-05,04:35:09,8500,professional,6,7.07
390,2023-09-19,15:58:54,2744,send,1,15.55
391,2023-10-11,16:54:11,6155,stay,2,1.12
392,2023-10-09,02:47:37,7124,home,8,17.48
393,2023-09-22,16:02:37,3903,stage,3,1.16
394,2023-10-15,05:54:18,9256,bit,8,13.05
395,2023-10-08,21:41:20,7531,situation,2,10.0
396,2023-10-16,09:02:59,7962,event,2,15.58
397,2023-10-11,00:30:06,5161,manager,9,18.96
398,2023-10-10,03:05:35,7336,care,5,10.67
399,2023-10-12,14:17:31,4356,challenge,9,9.36
400,2023-10-11,18:37:25,1562,last,7,17.47
401,2023-10-03,09:27:00,4112,own,1,6.41
402,2023-10-10,22:15:36,5655,real,1,3.61
403,2023-10-06,13:52:59,4248,throughout,10,10.62
404,2023-10-14,04:05:55,8867,part,9,4.67
405,2023-09-25,04:23:15,7579,call,10,6.0
406,2023-09-25,13:37:40,8211,forget,4,5.37
407,2023-09-20,00:54:07,3895,push,10,14.43
408,2023-09-20,03:57:31,8916,suffer,1,12.07
409,2023-09-21,02:03:58,7387,example,1,12.14
410,2023-10-17,20:42:20,1662,open,2,4.59
411,2023-10-18,17:54:50,1089,agent,10,9.7
412,2023-10-10,14:39:48,5198,home,7,2.83
413,2023-10-13,08:32:16,3285,resource,7,9.67
414,2023-09-19,18:43:04,8648,newspaper,8,8.03
415,2023-09-19,19:40:12,4740,section,9,5.3
416,2023-09-28,13:16:41,2471,ground,4,14.17
417,2023-09-28,22:53:23,6508,create,6,3.43
418,2023-10-01,02:17:54,3748,issue,7,15.1
419,2023-10-16,14:49:20,8688,such,5,12.19
420,2023-10-15,08:55:32,2658,anyone,8,14.69
421,2023-09-20,14:49:45,6343,offer,6,9.63
422,2023-09-30,15:18:17,5204,human,6,2.65
423,2023-09-30,19:21:07,9255,rich,7,18.12
424,2023-10-05,14:16:45,7720,others,5,17.8
425,2023-10-01,03:13:15,9688,prevent,2,3.97
426,2023-09-29,11:36:32,4343,leave,8,10.91
427,2023-09-23,08:20:54,5236,guess,5,6.68
428,2023-09-26,08:22:07,8650,miss,10,6.06
429,2023-09-19,03:37:08,1873,beyond,9,15.92
430,2023-10-12,16:40:43,8655,course,4,6.45
431,2023-09-24,10:04:39,4133,number,5,1.84
432,2023-10-01,00:03:18,9207,reach,10,12.65
433,2023-09-24,16:52:42,3843,question,10,6.23
434,2023-09-20,16:56:29,5188,difficult,10,5.87
435,2023-10-16,15:42:34,9450,support,4,5.72
436,2023-10-17,22:37:17,3663,none,3,18.55
437,2023-09-29,03:45:39,9077,letter,6,7.55
438,2023-10-08,01:19:40,8176,political,4,0.61
439,2023-10-12,12:03:41,2859,management,10,17.92
440,2023-10-14,04:08:58,1328,war,7,4.27
441,2023-10-12,02:21:43,6599,floor,1,19.37
442,2023-10-04,04:36:12,9424,life,5,19.27
443,2023-09-19,08:55:33,4199,country,7,9.47
444,2023-09-22,10:58:21,9413,international,5,12.02
445,2023-09-23,21:36:40,2297,hold,4,4.19
446,2023-09-23,02:56:31,8481,region,9,16.08
447,2023-10-01,18:45:30,5307,before,7,17.87
448,2023-10-07,22:11:59,2108,near,6,6.46
449,2023-10-16,01:31:56,6776,value,7,9.53
450,2023-09-21,17:37:44,7718,heart,7,5.74
451,2023-09-20,04:04:51,1697,guy,4,5.81
452,2023-09-20,00:31:24,1409,drop,9,12.29
453,2023-09-29,20:04:03,4937,major,7,6.71
454,2023-10-09,07:18:58,2902,allow,2,10.07
455,2023-09-30,17:32:16,4079,kid,3,13.37
456,2023-10-10,06:29:39,5964,investment,6,6.84
457,2023-10-16,18:36:21,3266,involve,7,5.83
458,2023-10-07,01:08:27,8583,how,9,7.75
459,2023-10-06,03:34:43,2894,clear,9,14.04
460,2023-10-04,12:58:47,5522,argue,4,4.07
461,2023-10-06,00:56:29,3890,to,3,6.97
462,2023-09-27,02:33:53,8451,southern,6,15.94
463,2023-10-03,18:50:42,8250,season,1,12.34
464,2023-09-19,09:55:38,3694,decade,8,1.88
465,2023-10-17,10:12:44,3368,full,10,19.08
466,2023-10-04,10:34:01,4729,activity,4,9.16
467,2023-09-22,15:38:28,5783,daughter,3,1.89
468,2023-10-13,17:29:22,9962,energy,10,8.89
469,2023-09-22,00:50:28,4103,agreement,2,7.54
470,2023-09-30,16:57:04,5084,suffer,1,1.3
471,2023-09-19,17:21:33,5218,charge,1,19.76
472,2023-09-24,05:10:38,6901,matter,10,19.65
473,2023-10-03,22:30:15,5504,around,10,9.3
474,2023-09-20,18:25:29,7666,early,9,13.97
475,2023-10-17,08:52:15,8855,couple,9,11.15
476,2023-09-19,19:47:32,5778,professor,8,17.89
477,2023-09-26,20:29:12,8886,expect,7,18.56
478,2023-09-22,05:29:18,6070,several,4,6.54
479,2023-09-25,17:31:42,2704,woman,1,13.79
480,2023-10-04,01:33:32,8012,financial,6,3.02
481,2023-10-07,23:17:53,6965,media,9,12.7
482,2023-10-12,12:34:08,9460,TV,10,2.13
483,2023-10-18,13:38:54,2887,film,5,13.94
484,2023-10-05,13:02:17,3277,anything,9,5.17
485,2023-10-01,14:10:06,6997,those,10,2.95
486,2023-09-20,20:18:18,8993,kind,7,1.51
487,2023-09-27,18:55:08,6566,expect,10,1.99
488,2023-10-12,23:05:34,1795,bag,3,3.04
489,2023-10-12,17:44:39,2054,movie,3,10.01
490,2023-09-26,12:14:59,1081,subject,7,11.82
491,2023-10-02,06:07:38,2370,for,9,9.78
492,2023-10-05,03:48:57,8869,right,2,1.6
493,2023-10-09,22:21:30,1232,three,2,9.49
494,2023-10-03,03:29:20,9905,challenge,9,17.77
495,2023-09-28,23:49:38,4454,seek,9,16.46
496,2023-10-08,08:14:35,3831,government,6,12.12
497,2023-10-14,03:30:53,6610,speak,2,18.21
498,2023-10-02,12:24:52,4993,traditional,3,8.16
499,2023-10-10,01:09:50,7474,level,8,2.24
500,2023-09-23,06:49:49,9505,important,10,3.73
501,2023-10-08,03:30:41,6942,meeting,1,8.44
502,2023-10-10,18:39:05,3290,draw,8,6.97
503,2023-09-21,04:19:26,2005,happen,10,19.29
504,2023-10-16,08:18:48,2637,young,4,13.5
505,2023-10-06,07:53:36,6234,window,3,5.91
506,2023-10-09,22:38:40,3867,gas,3,5.43
507,2023-10-08,08:17:56,8207,speak,9,3.77
508,2023-09-25,16:36:55,6879,local,5,4.23
509,2023-10-09,00:12:37,9552,yeah,4,17.36
510,2023-10-17,20:36:52,5756,past,10,10.75
511,2023-10-01,16:55:25,7431,by,9,16.52
512,2023-10-03,14:12:02,5024,fall,8,13.1
513,2023-10-14,02:11:31,9968,wonder,4,15.89
514,2023-10-01,01:11:02,1221,himself,5,16.31
515,2023-10-18,11:09:52,4644,north,9,13.53
516,2023-10-02,03:44:41,3864,tax,10,3.48
517,2023-10-10,03:02:27,6618,ask,5,15.9
518,2023-09-27,15:34:17,3671,issue,10,2.71
519,2023-10-03,22:00:12,7462,mention,5,1.31
520,2023-10-13,03:40:57,3895,arrive,2,14.89
521,2023-09-28,12:00:40,8278,heart,8,1.61
522,2023-10-16,21:24:11,3291,data,8,4.2
523,2023-10-17,13:28:27,9917,send,5,4.04
